母券商,買張,賣張,買賣超,均買價,均賣價
9A00永豐金,1562,441,1121,176.99,175.79
台灣摩根,1978,1088,890,175.21,174.23
美商高盛,1704,904,800,175.38,179.24
美林,1299,538,761,175.71,177.47
瑞銀,1720,1070,650,176.1,178.12
摩根大通,1255,708,547,174.71,179.71
港商野村,1023,526,497,177.93,172.66
群益,516,279,237,181.68,176.69
9A89永豐敦北,255,19,236,177.09,176.98
法銀巴黎,112,0,112,175.51,
花旗環球,103,4,99,176.96,178.25
聯邦,74,6,68,177.8,180.66
C臺銀,90,28,62,175.39,175.52
合庫,204,145,59,175.8,175.37
p兆豐,57,2,55,177.96,176.25
兆豐景美,55,2,53,175.82,174.69
陽信,51,4,47,180.61,176.54
f兆豐鹿港,40,2,38,176.49,176.31
F玉山,57,23,34,176.51,173.01
Y元大,39,7,32,176.81,178.45
l元富大裕,42,16,26,177.27,176.03
9A9H永豐,39,14,25,174.55,174.86
臺銀,57,33,24,175.9,176.21
g統一,29,5,24,177.98,179.38
9A9x永豐,43,20,23,176.37,176.47
9A9Z永豐,23,0,23,177.29,
C元大,47,25,22,177.33,176.59
E元富城中,34,12,22,173.97,174.02
a兆豐,30,9,21,176.84,178.5
E群益,23,2,21,177.76,173.6
元大桃興,24,4,20,176.99,178.27
H群益,23,3,20,176.78,172.5
Q元大,61,42,19,181.24,176.02
D玉山,23,4,19,181.34,177.89
K兆豐,21,2,19,174.18,173.91
玉山,192,174,18,177.76,176.3
g元大,42,24,18,177.45,176.85
I元大天母,32,14,18,178.81,176.72
W第一華江,24,6,18,177.78,178.92
9A9G永豐天母,30,13,17,177.4,183.7
b統一,25,8,17,173.8,175.88
B群益,19,2,17,175.28,176.04
w元富佳里,74,58,16,178.01,173.09
C第一,20,4,16,177.12,177.34
G元富,18,2,16,174.67,177.73
富邦陽明,30,15,15,177.26,177.67
9A92永豐萬盛,22,7,15,177.64,177.52
d?亞鑫豐,19,4,15,176.26,176.43
L元大莒光,35,21,14,176.7,174.17
V兆豐,33,19,14,177.87,179.24
E元大草屯,26,12,14,178.25,174.31
9A9s永豐,25,11,14,175.97,177.55
9A9Y永豐板盛,21,7,14,175.57,177
華南古亭,18,4,14,175.53,176.93
N元富,15,1,14,175.57,177.96
o元富新興,34,21,13,177.19,176.48
S元大崇德,20,7,13,176.8,175.34
u群益瑞豐,19,6,13,175.95,174.66
B玉山,18,5,13,177.96,175.2
9A9A永豐,14,1,13,178.15,183.93
富邦仁愛,53,41,12,176.94,175.08
致和佳里,30,18,12,176.06,173.5
9A9a永豐苓雅,20,8,12,177.26,174.56
h元大屏生,18,6,12,176.46,174.67
R富邦南員,15,3,12,175.89,178.5
I群益,13,1,12,174.4,174
A元大,46,35,11,175.21,177.1
宏遠,34,23,11,178.22,181.2
康和,34,23,11,179.14,178.03
M元大,17,6,11,174.49,177.32
Z富邦,17,6,11,177.93,173.73
?亞網路,16,5,11,175.42,175.6
P第一路竹,16,5,11,176.57,174.91
e元大,16,5,11,177.42,177.44
P元大,15,4,11,173.51,177.2
W元大站前,11,0,11,174.69,178.11
Q元富,45,35,10,177.4,176.84
h元大,24,14,10,176.15,176.75
元大永寧,24,14,10,175.19,177.95
K富邦七賢,23,13,10,176.67,175.34
J統一,18,8,10,177.89,177.77
c國票敦北,16,6,10,174.69,177.5
S凱基,15,5,10,176.6,174.44
F元大,13,3,10,176.45,172.66
I元富,13,3,10,175.74,173.67
X元大新生,13,3,10,179.24,174.85
元大興安,13,3,10,178,172.67
A企銀民雄,12,2,10,176.79,174.25
光和,12,2,10,175.34,174.44
a元大中北,11,1,10,179.48,174.36
g群益,50,41,9,176.08,182.93
K中信託高,39,30,9,176.04,174.59
亞東,29,20,9,176.48,175.91
M統一,21,12,9,181.12,177.75
德信,14,5,9,176.68,175.4
W兆豐城中,11,2,9,176.82,179.25
C元大新中,10,1,9,178.48,179.42
V元大北重,10,1,9,175.74,179.02
盈溢,10,1,9,178.5,173
B元大,56,48,8,179.74,176.08
K元大竹科,20,12,8,177.85,174.42
9A91永豐,19,11,8,177.42,175.16
C元富潮洲,18,10,8,177.71,178.86
元大大益,16,8,8,182.2,178.67
R元大竹山,15,7,8,182.3,177.07
9A99永豐,13,5,8,176.29,174.43
,12,4,8,176.45,174.71
E元大發財,12,4,8,177.67,179.75
U統一,11,3,8,174.72,174.17
i元大大雅,10,2,8,176.04,173.02
G企銀埔墘,9,1,8,176,173
Q統一三多,8,0,8,175.73,
聯邦興中,8,0,8,175.56,
B台新,38,31,7,178.35,175.6
J元大彰生,23,16,7,177.75,174.12
9A9U永豐,16,9,7,174.83,173.89
元大新盛,15,8,7,176.43,177.88
群益東大,15,8,7,177.22,177.14
J玉山,14,7,7,175.96,176.37
D國票,12,5,7,175.92,176.4
D宏遠,12,5,7,176.18,177.3
凱基高美,12,5,7,176.01,175.6
F富邦,10,3,7,176.25,178.5
E凱基,9,2,7,177,179.25
E合庫,9,2,7,175.54,177.45
元大敦化,9,2,7,180.04,174
大展,9,2,7,177.72,174.98
C凱基雙和,7,0,7,178.57,
Y凱基東勢,7,0,7,176.79,172.5
凱基敦北,7,0,7,173.17,174.7
中信,49,43,6,176.94,174.38
A群益,46,40,6,183.69,177.71
中銀,27,21,6,177.94,177.4
I兆豐北高,23,17,6,177.81,177.57
D群益東門,20,14,6,174.38,176.48
e元大清水,16,10,6,177.67,176.6
M第一,15,9,6,174.66,177.44
C元大路竹,13,7,6,177.71,177.33
9A9d永豐古亭,10,4,6,176.43,179.26
d群益,10,4,6,176.65,174.53
元大板三,10,4,6,178.44,176.58
華南麻豆,10,4,6,177.31,174.84
9A9C永豐,9,3,6,175.72,175.33
R元大南海,8,2,6,176.74,178.5
群益開元,8,2,6,174.99,176.23
a元大苑裡,7,1,6,177.14,178
Y富邦,6,0,6,176.47,
A國泰,31,26,5,177.83,178.43
F富邦公益,25,20,5,174.82,176.35
J國票北高,22,17,5,179.71,181.12
9A9X永豐竹科,21,16,5,175.51,177
A臺銀,17,12,5,175.98,172.88
b元富,12,7,5,177.67,181.86
h兆豐三民,12,7,5,174.82,181.57
大昌安康,12,7,5,180.17,176.26
y元富,9,4,5,176.05,174.12
元大北港,9,4,5,176,174
v國票,8,3,5,175.88,176.67
H富邦新板,7,2,5,176.58,173.32
N凱基,7,2,5,176.14,181.09
元大東泰,7,2,5,176.5,176.24
R兆豐,6,1,5,177.68,174
S統一,6,1,5,181.33,178
元大學府,6,1,5,173.89,173
凱基大直,6,1,5,178.31,174
聯邦雙和,6,1,5,183.83,174.5
F土銀,5,0,5,174.9,
Y第一,5,0,5,175.3,178.36
i兆豐,5,0,5,176.8,175
華南永昌,38,34,4,175.66,175.68
Z元富安南,27,23,4,180.27,176.64
W元富吉利,20,16,4,176.09,180.45
元大永春,17,13,4,178.67,176.9
新百王,17,13,4,175.77,174.65
福勝,17,13,4,175.82,175.32
q元富,15,11,4,178.38,178.98
D群益潭子,13,9,4,182.96,176.43
U富邦,12,8,4,178.71,178.56
B元大博愛,11,7,4,176.41,179.5
k元大古亭,11,7,4,178.59,175.36
U元大華山,10,6,4,177.95,176.29
M富邦木柵,9,5,4,177.43,172.72
N第一,8,4,4,177.29,176.9
P兆豐,8,4,4,174.76,177.1
D元大南投,7,3,4,176.88,174.85
北城,7,3,4,174.72,174.2
E富邦,6,2,4,178.51,178.5
元大土城,6,2,4,178.72,176.5
元大大灣,6,2,4,178.43,173.68
Q宏遠,5,1,4,175.08,178.5
R康和石牌,4,0,4,174.62,
華南潮州,4,0,4,176.93,174.67
c統一仁愛,29,26,3,174.54,175.71
Y群益,17,14,3,176.7,174.57
元大大天,16,13,3,174.59,175.04
J康和,14,11,3,175.64,175.95
A第一新興,13,10,3,177.19,173.4
H統一,13,10,3,177.3,175.54
元大鑫永,13,10,3,176.65,178.15
A富邦,12,9,3,179.5,176.56
y元大善化,9,6,3,178.09,177.76
安泰大發,9,6,3,174.5,176.17
m統一,8,5,3,176.8,175.2
M群益,7,4,3,177.71,177.21
U兆豐桃鶯,7,4,3,179.93,173.5
群益高盛,6,3,3,179,179.71
9A9q永豐潮州,5,2,3,175.88,173.88
B統一,5,2,3,185,179
E元大南勢,5,2,3,173.18,173.98
S元富,5,2,3,179.3,172.5
i元富,5,2,3,173.54,176.98
H兆豐東門,4,1,3,172.75,173.5
L群益建成,4,1,3,177.77,174
M元大木柵,4,1,3,174.97,172.55
z群益,4,1,3,174.23,177.43
永全南崁,4,1,3,172.8,178
H宏遠,3,0,3,173.67,
e群益,3,0,3,176.23,
元大大直,3,0,3,175.71,174.7
國票內壢,3,0,3,177.62,
石橋,3,0,3,176.17,
d兆豐,38,36,2,175.54,176.65
K群益東湖,32,30,2,177.8,176.88
C富邦竹科,17,15,2,178.88,178.55
9A9N永豐桃盛,16,14,2,175.17,179.9
K富邦,16,14,2,178.02,175.98
V元大,16,14,2,175.7,177.4
A玉山,14,12,2,175.63,174.87
D元大北府,14,12,2,176.15,174.87
L元大成功,11,9,2,173.67,175.14
D凱基市府,10,8,2,174.99,182.41
9A9e永豐,9,7,2,180.38,175.32
K元大林園,9,7,2,176.94,175.4
陽信石牌,9,7,2,179.72,179.5
E第一自由,8,6,2,176.74,175
元大和平,7,5,2,177.54,173.32
9A61永豐,6,4,2,173.72,176.14
A中銀,5,3,2,174.93,173.8
M凱基,5,3,2,176.17,176.83
z元富,5,3,2,176.37,180.58
B康和,4,2,2,178.12,184.58
C元大鳳中,4,2,2,176.29,175.93
D兆豐西螺,4,2,2,176.38,175.25
凱基長庚,4,2,2,177.6,178.5
彰銀七賢,4,2,2,173.75,173.96
N國泰,3,1,2,174.5,176
企銀九如,3,1,2,176,173.5
元大向上,3,1,2,174.08,174.26
華南世貿,3,1,2,173.64,174.79
華南東勢,3,1,2,179.07,173
華南東昇,3,1,2,176.51,172.5
E康和澎湖,2,0,2,173,
g元富中原,2,0,2,174.11,
日進,2,0,2,177.63,174
永興大墩,2,0,2,181.75,175
第一澎湖,2,0,2,173.39,
致和東門,2,0,2,175,
c兆豐,41,40,1,178.5,173
永興,34,33,1,179.44,185
a元富,30,29,1,176.95,175.99
Z兆豐,19,18,1,177.83,177.18
F康和仁愛,18,17,1,178.52,180.03
i宏遠光隆,13,12,1,178.15,174.62
M兆豐,8,7,1,178.22,175.43
P統一,8,7,1,177.78,177.71
Y台新,8,7,1,179.37,176.64
致和金華,8,7,1,179.57,175.66
A元富緯城,7,6,1,175.1,178.48
A凱基,7,6,1,177.34,176.32
C合庫自強,7,6,1,176.17,174.75
K美好富順,6,5,1,177.88,175.7
W元大德芳,6,5,1,174.4,176.66
g兆豐南門,5,4,1,174.55,175.65
k兆豐,5,4,1,175.61,175.75
A統一,4,3,1,177,174.83
D光和,4,3,1,178.12,176
K元大基孝,4,3,1,175.92,178.15
L兆豐天母,4,3,1,176.75,174.17
台新三民,4,3,1,174.35,176.09
A土銀,3,2,1,181.67,173.09
G國票,3,2,1,173.52,173
J兆豐公益,3,2,1,182.44,176.25
z元大大統,3,2,1,173.37,173.31
B元大林森,2,1,1,175.33,173
L宏遠,2,1,1,176.21,173.58
U康和,2,1,1,176.71,174.88
V國票天祥,2,1,1,177.04,174.5
r國票,2,1,1,179.42,175
x群益延平,2,1,1,174.33,175.4
光和溪湖,2,1,1,178.5,174
康和延平,2,1,1,181.66,185.5
福邦,2,1,1,179.75,174
聯邦富強,2,1,1,182.28,173.5
G合庫,1,0,1,173,
N兆豐埔墘,1,0,1,173.5,179
W國票,1,0,1,177.29,
c元富烏日,1,0,1,173.01,
m國票,1,0,1,176.99,
元富林園,1,0,1,178.5,
光和花壇,1,0,1,173,173
寶盛,1,0,1,175.5,
K國泰,73,73,0,178.01,175.54
m元富成功,19,19,0,178.21,175.93
元大雙和,19,19,0,175.55,176.92
元大斗信,13,13,0,176.98,176.33
A中信,12,12,0,177.81,184.51
D群益市府,11,11,0,175.73,177.41
P國票九鼎,10,10,0,173.85,175.65
b兆豐,10,10,0,179.05,173.2
u國票長城,8,8,0,173.56,176
Z統一,7,7,0,177.43,180.21
凱基南崁,7,7,0,176.11,178.14
K元大學甲,6,6,0,183.75,174.53
R群益北高,6,6,0,177.17,177.27
G元大,5,5,0,177.7,174.53
I統一,4,4,0,178.07,173.5
群益西松,4,4,0,179.12,174.75
9A9j永豐,3,3,0,180.21,173.37
A美好,3,3,0,178.33,177.67
B元富,3,3,0,175.46,177
V元大長庚,3,3,0,175.94,174.83
9A9b永豐,2,2,0,178.01,180.49
E企銀,2,2,0,175.5,175.25
B土銀,1,1,0,179,179.5
E國票南崁,1,1,0,177.25,172.5
V凱基,1,1,0,178.18,174
W統一金門,1,1,0,178.42,172.5
X元大三民,1,1,0,180.72,179.5
f元大,1,1,0,172.02,173.5
r元大屏南,1,1,0,173.78,182
永興水湳,1,1,0,183.91,178
C台企三民,0,0,0,173,
P群益天母,0,0,0,175.75,
X康和,0,0,0,,174
X群益,0,0,0,176.4,
H國票,19,20,-1,176,175.72
C元大六合,16,17,-1,182.29,175.46
c群益,15,16,-1,176.56,180.01
9A9L永豐,12,13,-1,173.92,175.12
群益海山,11,12,-1,177.32,174.12
N富邦青埔,10,11,-1,176.53,174.73
Z元大潮州,10,11,-1,181.65,176.91
彰銀,10,11,-1,178.17,175.5
H凱基,9,10,-1,177.31,176.3
J富邦,8,9,-1,176.01,176.17
B致和崇德,7,8,-1,177.5,172.88
w兆豐,6,7,-1,178,174.14
凱基埔墘,6,7,-1,176.83,180.19
C玉山,5,6,-1,174.25,176.91
S康和南崁,5,6,-1,182.63,176.75
X宏遠新化,4,5,-1,176.7,185.5
A光和,3,4,-1,176.5,178.38
B台企建成,3,4,-1,175.33,176.62
H元富,3,4,-1,178.87,179.5
v元富,3,4,-1,176.02,177.01
F第一稻埕,2,3,-1,175.49,182.29
G富邦,2,3,-1,180.75,175.56
安泰,2,3,-1,175.5,177
B兆豐,1,2,-1,173,173.5
X國票,1,2,-1,172,174.68
s群益丹鳳,1,2,-1,184.43,172.75
土銀和平,1,2,-1,173,179.5
土銀玉里,1,2,-1,184,172.5
永全,1,2,-1,176.68,173
F企銀北高,0,1,-1,,176
W凱基,0,1,-1,172.64,173
光和田中,0,1,-1,,179.5
日茂南投,0,1,-1,,179
D第一,57,59,-2,178.24,177.88
9A98永豐,41,43,-2,177.11,179.15
j元大,27,29,-2,176.3,177.03
M元富,23,25,-2,179.54,172.8
F合庫西台,17,19,-2,177,173.53
9A9c永豐,14,16,-2,179.56,177.03
9A9D永豐,10,12,-2,179.34,176.58
F元大福營,10,12,-2,178.64,173.69
D富邦,9,11,-2,175.36,178.58
P富邦,9,11,-2,175.8,176.76
凱基市政,9,11,-2,176.64,176.12
9A9P永豐,6,8,-2,176.27,175.87
i元大西螺,6,8,-2,176.81,177.5
i群益,6,8,-2,177.95,178
s兆豐,6,8,-2,180.33,176.25
凱基竹科,6,8,-2,176,175.77
9A9M永豐南投,4,6,-2,174.09,178.66
元大復北,4,6,-2,174.46,175.21
N元大金門,3,5,-2,173.38,177.89
U群益崇德,2,4,-2,172.88,175.73
Y元富埔里,2,4,-2,181.09,173.56
凱基內埔,2,4,-2,178.5,173
高橋內壢,2,4,-2,177.67,179.15
C富邦北港,1,3,-2,177.5,175.5
華南內壢,1,3,-2,176.49,179.67
光和和美,0,2,-2,,173.5
致和府前,0,2,-2,176,177.5
凱基城中,74,77,-3,173.45,183.31
凱基科園,61,64,-3,175.99,175.91
企銀,47,50,-3,178.32,178.46
B第一,26,29,-3,177.95,175.41
j元大仁愛,19,22,-3,180.14,175.7
X元富草屯,16,19,-3,177.15,178.8
9A97永豐,12,15,-3,174.66,176.79
E玉山城中,11,14,-3,177.58,177.89
e元大佳里,10,13,-3,178.09,177.15
華南長虹,10,13,-3,179.69,177.03
9A9i永豐,9,12,-3,178.7,174.7
H台新,9,12,-3,175.92,176.75
n元大旗山,9,12,-3,178.79,179.37
a元大歸仁,8,11,-3,176.09,177.24
V元大民雄,7,10,-3,181.21,178.04
9A9K永豐,6,9,-3,177.29,173.49
j第一安和,4,7,-3,181.01,179.05
C土銀白河,2,5,-3,180.3,184.5
凱基和平,2,5,-3,178.77,180.6
X兆豐,1,4,-3,176,175.02
國泰,710,714,-4,178.24,176.05
9A79永豐埔里,7,11,-4,176.48,178.18
9A9r永豐北高,6,10,-4,176.89,173.57
元大四維,6,10,-4,179.13,175.47
Q元大南崁,5,9,-4,176.5,176.39
n國票,4,8,-4,176.11,176.56
j兆豐,3,7,-4,175.17,174.64
元大金華,0,4,-4,175.9,179.71
凱基北門,0,4,-4,,174.02
9A9Q永豐,21,26,-5,179.07,177.67
中信託永,20,25,-5,178.59,175.7
台新左楠,19,24,-5,179.03,175.39
J群益,15,20,-5,176.85,176.45
W群益,10,15,-5,177.15,177.59
9A9B永豐,9,14,-5,177.32,175.18
J凱基土城,2,7,-5,180.79,174.07
A合庫,0,5,-5,178.7,177.51
F兆豐,0,5,-5,177,173.5
P元富同大,19,25,-6,174.68,173
凱基永華,14,20,-6,177.28,176
D臺銀金山,13,19,-6,178.95,178.07
L元富,9,15,-6,179.91,177.41
p元大,9,15,-6,178.6,177.1
9A69永豐,8,14,-6,176.58,176.11
m元大,8,14,-6,175.69,173
f元大東港,6,12,-6,176.44,177.17
F群益,5,11,-6,178.06,175.32
中農,5,11,-6,174,174.41
e國票南科,4,10,-6,178.88,173.8
群益三民,3,9,-6,174.68,178.39
C兆豐來福,2,8,-6,176.98,175.09
d元大,55,62,-7,181.28,173.82
u元富世貿,43,50,-7,178.52,173.89
C凱基,11,18,-7,180.05,177.04
國票,8,15,-7,175.89,175.63
致和,7,14,-7,179.99,176.29
元大經國,5,12,-7,174.95,176.77
D康和,4,11,-7,180.27,173.14
P富邦和美,3,10,-7,175.97,173.57
z國票博愛,3,10,-7,173.98,174.4
H玉山,25,33,-8,180.73,174.11
M玉山數位,8,16,-8,177.21,176.55
L富邦,3,11,-8,181.5,174.8
新光,473,482,-9,178.5,176.72
N元大,28,37,-9,177.1,174.85
I元大蘆中,12,21,-9,175.98,173.85
玉山景美,6,15,-9,175.98,177.37
中信託忠,4,13,-9,179.71,174.76
?亞,1,10,-9,172,185.5
凱基興隆,0,9,-9,,175.15
9A9J永豐板新,30,40,-10,175.1,177.89
D統一新,15,25,-10,174.07,174.76
E統一,4,14,-10,175.12,178.14
大昌,61,72,-11,177.55,178.76
G群益,37,48,-11,177,173.73
9A9g永豐,18,29,-11,174.11,175.82
Z元大,15,26,-11,177.25,177.35
R統一東湖,10,21,-11,175.34,176.69
u元大府城,5,16,-11,175.59,177.17
I第一,1,12,-11,176.04,180.17
9A9S永豐,34,46,-12,178.19,176.78
Q富邦北高,6,18,-12,176.99,178.33
H元大景美,2,14,-12,179.67,177.82
U元富,36,49,-13,177.18,176.44
Z國票安和,1,14,-13,173.55,177.82
C富邦,67,81,-14,178.41,175.44
F凱基站前,38,52,-14,175.33,175.76
9A9h永豐,19,33,-14,176.63,175.94
D元富大昌,17,31,-14,178.86,177.03
w元大,5,19,-14,176.56,175.83
Y統一土城,3,17,-14,174.83,176.19
r兆豐寶成,13,28,-15,175.23,178.57
京城,7,22,-15,173.29,177.36
q兆豐,2,17,-15,179.25,173.53
n元富西松,1,16,-15,173.39,176.44
聯邦大業,26,42,-16,182.87,174.24
N群益土城,15,31,-16,176.8,174.93
A台新,47,64,-17,179.43,174.41
G凱基,9,26,-17,176.38,177.59
玉山雙和,5,22,-17,176.86,173.96
第一,67,85,-18,176.81,175.22
國票綜合,36,54,-18,173.84,178.06
土銀,35,53,-18,177.37,174.21
口袋,27,45,-18,179.18,177.15
U元大,10,28,-18,178.26,177.12
B富邦二林,12,31,-19,176.29,173.03
凱基豐中,5,24,-19,177.99,173.39
G兆豐麻豆,1,20,-19,177,174.88
9A9W永豐市政,20,40,-20,176.42,174.05
D元大,11,32,-21,177.59,175.21
m元大前金,20,42,-22,178.95,175.8
中信託文,20,42,-22,177.88,176.55
美好,46,69,-23,179.02,176.64
K元大,36,59,-23,174.3,176.76
F統一,4,27,-23,176,177.31
9A8F永豐,12,36,-24,175.74,178.07
元大,2834,2859,-25,176.9,178.07
S元大鹿港,15,41,-26,178.06,175.62
q元大,9,36,-27,177.52,177.9
G元大上新,6,33,-27,176.39,174.89
l元大,4,32,-28,178.06,179.69
高橋,11,40,-29,176.8,176.39
凱基東港,4,33,-29,177.11,175.68
台新建北,13,45,-32,177.57,175.23
統一城中,6,40,-34,174.26,178.42
中信託新,24,60,-36,180.47,177.34
G元大大同,6,44,-38,176.6,180.33
U宏遠,5,45,-40,178.89,181
Z凱基,2,42,-40,177.49,176.31
S台新,14,56,-42,179.4,176.11
F元大忠鼎,5,50,-45,177.1,177.5
9A9R永豐,3,48,-45,178.87,177.42
凱基,3281,3334,-53,176.59,177.57
A康和,107,160,-53,173.48,173.48
S兆豐大同,54,110,-56,176.58,174.09
j國票和平,4,71,-67,176.71,177.55
r元富城東,13,92,-79,175.29,175.75
華南,334,425,-91,177.84,176.62
第一金證,8,111,-103,175.36,180.96
台新,144,254,-110,176.88,177.39
C群益古亭,47,213,-166,176.07,181.93
上海匯豐,8,207,-199,174,174.19
港麥格理,0,332,-332,,175.45
中國信託,108,462,-354,176.37,178.35
元富,204,611,-407,177.84,172.51
富邦,881,1337,-456,176.42,176.34
統一,147,673,-526,176.98,174.73
國泰綜合,13,850,-837,178.13,177.28
台灣匯立,0,1274,-1274,,175.29
兆豐,106,1468,-1362,175.85,175.98
