券商,買張,賣張,買賣超,均買價,均賣價
1480美商高盛,4185,1307,2878,205.94,204.72
1470台灣摩根,3428,565,2863,205.1,204.48
1440美林,2129,508,1621,204.34,204.54
1650瑞銀,1930,622,1308,204.45,203.09
779c國票敦北,703,19,684,206.54,205.13
983Z元大鳳山,421,26,395,204.32,202.95
8887國泰忠孝,407,33,374,206.23,204.33
8440摩根大通,374,88,286,205.21,205.39
8455康和台中,229,11,218,205.1,202.23
6160中國信託,288,76,212,206.2,205.55
8158台新松江,199,38,161,206.61,205.72
1560港商野村,308,153,155,206.64,204.74
9A8F永豐敦南,287,144,143,205.48,207.32
8880國泰綜合,150,19,131,205.81,206.19
9800元大,2444,2344,100,205.11,205.27
5853統一中壢,122,32,90,205.08,205.11
9A00永豐金,406,320,86,205.53,205.82
7000兆豐,87,30,57,206.98,204.29
538M第一嘉義,58,3,55,205.19,206.35
9813元大八德,63,10,53,206.18,204.73
7792國票北投,56,5,51,203.37,202.6
8563新光新竹,114,65,49,205.82,204.93
9283凱基北門,122,76,46,202.86,206.61
9229凱基中山,75,29,46,203.35,205.26
700V兆豐新竹,52,8,44,202.64,205.58
103C土銀白河,46,2,44,201.96,202.5
585U統一南京,79,36,43,207.17,205.15
981U元大華山,51,8,43,207.9,208.31
700d兆豐彰化,61,20,41,206.7,204.07
7790國票綜合,55,18,37,204.41,206.3
9A81永豐匯立,36,0,36,207.0,
9352華南桃園,34,6,28,204.32,206.06
9A9R永豐信義,30,3,27,206.06,206.0
8885國泰桃園,106,83,23,205.53,205.23
963A富邦八德,46,25,21,206.08,205.18
9854元大興安,40,20,20,205.45,206.09
5260美好,28,8,20,206.13,203.81
982B元大博愛,57,40,17,204.62,206.29
538N第一豐原,55,39,16,204.34,205.86
700h兆豐三民,32,16,16,201.8,205.66
8564新光台南,43,29,14,204.18,205.67
9825元大新營,25,12,13,205.91,206.13
965K富邦台中,51,39,12,205.66,204.83
918X群益台北,12,0,12,207.0,
989g元大嘉義,35,24,11,204.72,206.03
9B2z元富文心,21,10,11,205.55,205.79
779X國票中和,19,8,11,205.05,206.68
980e元大清水,32,22,10,204.38,205.71
5858統一嘉義,20,10,10,205.48,205.56
9136群益西松,16,7,9,206.33,205.18
961R富邦南員,27,19,8,205.74,204.62
9369華南三重,12,4,8,206.67,205.01
6012?亞網路,11,3,8,206.89,203.77
1022合庫台南,23,16,7,205.92,204.47
918g群益大甲,15,8,7,201.01,205.04
6489福邦新竹,13,6,7,206.12,205.17
9B2C元富潮州,16,10,6,203.0,206.03
8380安泰,14,8,6,205.11,205.23
981r元大屏南,13,7,6,207.04,204.59
9831元大四維,39,34,5,204.2,204.27
700H兆豐東門,27,22,5,201.5,206.19
9B27元富林園,15,10,5,205.1,204.63
538D第一忠孝,12,7,5,204.38,203.67
981F元大福營,26,22,4,203.93,205.76
1043臺銀民權,25,21,4,206.68,205.9
5380第一金證,21,17,4,203.4,205.97
9A9C永豐員林,19,15,4,206.21,204.64
962D富邦新莊,17,13,4,205.06,203.33
700G兆豐麻豆,12,8,4,205.92,206.85
8458康和台南,12,8,4,207.99,203.81
989V元大北重,12,8,4,204.38,206.39
526K美好富順,11,7,4,205.32,205.79
9255凱基和平,10,6,4,204.15,204.1
9A9q永豐潮州,10,6,4,204.12,205.67
779e國票南科,9,5,4,205.8,206.02
9289凱基興隆,9,5,4,203.72,203.1
9A9b永豐虎尾,4,0,4,207.5,207.0
6164中信託文,47,44,3,206.11,204.19
9A9D永豐忠孝,40,37,3,205.17,203.75
9608富邦台東,12,9,3,205.22,205.27
9273凱基竹東,10,7,3,205.75,205.91
526M美好市政,8,5,3,205.69,205.3
981A元大三峽,7,4,3,204.9,206.1
585I統一員林,5,2,3,204.16,204.75
9A9c永豐永康,42,40,2,205.66,205.82
5382第一台中,30,28,2,205.66,206.86
989J元大彰生,29,27,2,207.02,205.76
8492京城嘉義,28,26,2,202.96,205.19
585c統一仁愛,16,14,2,204.68,204.51
9A9M永豐南投,16,14,2,206.2,206.39
9303華南高雄,15,13,2,204.01,206.35
9216凱基信義,14,12,2,204.19,207.21
918e群益大安,13,11,2,206.73,201.95
918J群益永和,10,8,2,205.24,204.81
6167中信松江,8,6,2,204.62,206.17
8584聯邦雙和,8,6,2,206.69,202.75
9236凱基虎尾,8,6,2,206.56,203.16
7006兆豐台南,7,5,2,205.07,205.19
638D光和高雄,4,2,2,203.88,205.5
9297凱基文心,4,2,2,205.92,202.68
1261宏遠民生,3,1,2,206.64,206.08
9314華南嘉義,3,1,2,201.75,207.3
2186亞東高雄,2,0,2,205.95,
9B2n元富西松,38,37,1,203.9,206.34
9878元大金華,31,30,1,201.18,204.39
102F合庫西台,29,28,1,204.44,204.79
9897元大土城,27,26,1,204.83,205.64
981z元大大統,22,21,1,204.05,202.72
884H玉山新竹,21,20,1,205.03,206.07
961Y富邦屏東,17,16,1,205.99,204.17
700c兆豐民生,13,12,1,205.65,207.12
700s兆豐岡山,13,12,1,205.31,206.79
5381第一員林,12,11,1,204.58,204.94
9B2L元富中壢,10,9,1,203.16,204.49
9824元大向上,8,7,1,203.63,206.22
700w兆豐新莊,6,5,1,205.91,205.68
9288凱基埔墘,6,5,1,203.75,205.69
6462大昌安康,4,3,1,204.88,206.67
8381安泰大發,3,2,1,206.95,206.0
8450康和,3,2,1,206.17,207.17
1119企銀岡山,2,1,1,205.75,207.0
7798國票內壢,2,1,1,207.75,207.92
845X康和屏東,2,1,1,204.5,203.5
8713陽信高雄,2,1,1,208.0,201.0
9218凱基大直,2,1,1,205.0,205.96
1036土銀玉里,1,0,1,201.0,201.5
5460寶盛,1,0,1,205.0,
6116中銀高雄,1,0,1,203.0,
8715陽信台中,1,0,1,206.5,
9B00元富證券,51,51,0,204.62,205.5
9205凱基三重,41,41,0,202.15,205.05
9692富邦嘉義,33,33,0,205.41,204.7
989D元大左營,32,32,0,202.7,205.86
9B2q元富屏東,30,30,0,205.16,203.08
5385第一桃園,22,22,0,203.52,204.94
9815元大大灣,19,19,0,206.52,205.66
9188群益三民,14,14,0,204.26,205.23
9B29元富台南,12,12,0,203.33,203.5
9138群益中港,8,8,0,204.44,205.56
984E元大南勢,8,8,0,204.32,205.83
9316華南淡水,7,7,0,204.07,204.37
981N元大金門,7,7,0,204.16,205.78
526A美好中和,6,6,0,202.58,206.25
779m國票中港,6,6,0,205.83,207.42
9697富邦虎尾,6,6,0,206.1,205.08
9B2S元富基隆,6,6,0,206.54,204.75
9B2w元富佳里,6,6,0,206.25,206.09
7030致和,5,5,0,204.61,205.09
779j國票和平,4,4,0,205.5,205.65
918B群益板橋,4,4,0,205.62,204.59
9315華南大甲,4,4,0,201.75,203.95
5962日茂南投,3,3,0,204.17,206.17
6463大昌新竹,3,3,0,205.5,207.31
5322高橋中壢,2,2,0,201.5,206.17
6913德信新營,2,2,0,201.75,206.74
700b兆豐中壢,2,2,0,204.75,205.5
8588聯邦台南,2,2,0,205.54,206.63
5603永興台中,1,1,0,206.5,208.0
9281凱基斗六,1,1,0,207.0,205.86
1032土銀台南,0,0,0,,207.0
111F企銀北高,0,0,0,204.0,208.0
5264美好高雄,0,0,0,,205.0
989m元大信義,48,49,-1,206.87,206.88
9105群益高盛,34,35,-1,206.22,205.43
981B元大竹北,33,34,-1,206.25,205.21
9852元大永春,33,34,-1,202.99,205.62
9337華南內壢,26,27,-1,204.53,206.29
9187群益彰化,19,20,-1,205.8,204.13
9215凱基高美,18,19,-1,205.04,204.97
1025合庫基隆,10,11,-1,205.7,204.38
585A統一基隆,10,11,-1,204.2,204.77
8490京城,10,11,-1,205.65,206.88
1115企銀太平,9,10,-1,205.89,204.1
5386第一彰化,9,10,-1,205.45,207.45
700L兆豐天母,8,9,-1,205.32,205.09
9366華南豐原,8,9,-1,204.57,204.44
779n國票南京,6,7,-1,206.42,204.07
9287凱基內湖,6,7,-1,205.58,205.11
913E群益基隆,5,6,-1,206.51,202.71
983M元大木柵,5,6,-1,204.55,207.75
9B2X元富草屯,5,6,-1,204.7,207.08
7035致和東門,4,5,-1,207.75,201.9
779V國票天祥,4,5,-1,205.25,203.2
8451康和延平,3,4,-1,202.53,206.25
8582聯邦嘉義,3,4,-1,206.25,203.25
9B2Y元富埔里,3,4,-1,202.0,206.18
111G企銀埔墘,2,3,-1,203.75,204.67
5600永興,2,3,-1,205.88,206.59
585Q統一三多,2,3,-1,205.0,207.0
585b統一內湖,2,3,-1,203.0,206.23
700D兆豐西螺,2,3,-1,206.5,203.67
700F兆豐虎尾,2,3,-1,200.0,207.5
700J兆豐公益,2,3,-1,204.77,204.25
7033致和府前,2,3,-1,207.0,205.99
9B2U元富宜蘭,2,3,-1,205.05,206.53
1033土銀高雄,1,2,-1,206.5,208.0
5604永興大墩,1,2,-1,207.0,203.0
5961日茂埔里,1,2,-1,201.5,205.25
6383光和和美,1,2,-1,207.5,205.49
638A光和嘉義,1,2,-1,205.0,207.0
8456康和新竹,1,2,-1,208.3,203.75
982F元大忠鼎,1,2,-1,201.39,206.5
1037土銀花蓮,0,1,-1,,204.5
585W統一金門,0,1,-1,,205.0
5861盈溢籬子內,0,1,-1,,202.5
5862盈溢楠梓,0,1,-1,,203.0
6010?亞,0,1,-1,,207.5
6480福邦,0,1,-1,,207.0
8714陽信台南,0,1,-1,,206.5
888N國泰新竹,0,1,-1,200.0,202.0
9A9g永豐內湖,104,106,-2,206.58,202.27
7003兆豐台中,41,43,-2,206.64,205.88
845S康和南崁,29,31,-2,206.05,206.7
9339華南竹北,21,23,-2,205.03,206.89
9226凱基汐止,16,18,-2,206.31,206.63
9291凱基大安,16,18,-2,206.17,206.03
9135群益東大,15,17,-2,207.27,205.97
9B2H元富信義,13,15,-2,205.53,204.08
126X宏遠新化,12,14,-2,204.35,205.43
9B2N元富虎尾,12,14,-2,203.75,205.03
1262宏遠桃園,9,11,-2,204.5,205.61
126H宏遠中和,8,10,-2,205.56,204.1
8520中農,8,10,-2,204.93,206.11
9306華南台南,7,9,-2,205.62,203.62
9892元大屏東,7,9,-2,205.28,204.49
918H群益中山,6,8,-2,205.67,204.53
9846元大大直,6,8,-2,205.27,203.09
7008兆豐三重,5,7,-2,204.8,206.57
981K元大林園,5,7,-2,204.64,206.64
9237凱基敦北,4,6,-2,207.23,204.52
965U富邦彰化,4,6,-2,205.15,205.84
5263美好泰山,3,5,-2,203.36,205.56
6912德信中正,3,5,-2,205.17,205.1
913I群益萬華,3,5,-2,207.26,203.7
984H元大景美,3,5,-2,205.17,205.97
1111企銀台中,2,4,-2,205.0,205.88
7034致和金華,2,4,-2,205.75,204.12
9209凱基岡山,2,4,-2,207.0,206.25
920Z凱基台東,2,4,-2,206.0,205.61
9B2c元富烏日,2,4,-2,206.75,205.38
5265美好苗栗,1,3,-2,207.0,204.67
5267美好基隆,1,3,-2,201.5,205.83
9103群益松山,1,3,-2,205.5,206.24
920D凱基市府,1,3,-2,207.17,206.91
1035土銀新竹,0,2,-2,,202.5
1038土銀和平,0,2,-2,,207.0
1039土銀士林,0,2,-2,,206.0
103A土銀建國,0,2,-2,,205.83
2185亞東台南,0,2,-2,,203.75
5058大展台南,0,2,-2,,204.75
5660日進,0,2,-2,207.67,205.5
700X兆豐永和,0,2,-2,,207.0
985F元大岡山,0,2,-2,202.0,207.79
779P國票九鼎,134,137,-3,205.21,205.1
980a元大中北,19,22,-3,206.19,206.44
9329華南朴子,18,21,-3,205.16,206.25
538j第一安和,15,18,-3,205.17,205.31
585B統一永和,14,17,-3,205.5,205.29
815H台新屏東,14,17,-3,203.46,204.81
585R統一東湖,13,16,-3,202.38,204.53
700R兆豐小港,10,13,-3,203.33,205.04
5389第一中山,8,11,-3,204.19,205.77
616A中信中壢,8,11,-3,204.29,206.19
700g兆豐南門,8,11,-3,205.83,205.65
102C合庫自強,7,10,-3,205.43,205.52
779D國票台南,7,10,-3,203.93,202.33
922C凱基屏東,7,10,-3,202.93,206.53
1114企銀嘉義,6,9,-3,204.08,205.33
126Q宏遠高雄,5,8,-3,203.01,204.36
9319華南鶯歌,5,8,-3,205.97,204.87
983f元大竹東,5,8,-3,205.29,205.98
126L宏遠台中,4,7,-3,205.62,205.16
8587聯邦興中,4,7,-3,202.17,205.37
918i群益竹南,4,7,-3,205.12,203.63
918x群益延平,4,7,-3,205.93,207.43
9312華南民權,4,7,-3,206.38,206.48
1028合庫彰化,3,6,-3,204.67,205.92
103B土銀彰化,3,6,-3,207.0,204.25
5602永興水湳,3,6,-3,205.17,207.16
9252凱基嘉義,3,6,-3,205.34,205.47
1113企銀九如,2,5,-3,204.0,206.6
2187亞東台中,2,5,-3,204.46,203.6
5960日茂,2,5,-3,201.75,205.9
9358華南東勢,2,5,-3,204.52,202.91
9A61永豐鳳山,2,5,-3,205.76,205.8
700j兆豐大安,1,4,-3,202.82,204.88
7032致和佳里,1,4,-3,202.5,206.47
7795國票南港,1,4,-3,204.0,204.49
1112企銀台南,0,3,-3,,205.09
1230彰銀,0,3,-3,201.0,204.17
2181亞東板橋,0,3,-3,,204.33
7031致和台北,0,3,-3,,205.5
845E康和澎湖,0,3,-3,,205.67
918P群益天母,0,3,-3,205.6,205.0
9325華南忠孝,0,3,-3,,205.67
9189群益桃園,24,28,-4,205.71,205.09
981e元大佳里,17,21,-4,205.15,205.49
9693富邦新營,14,18,-4,204.96,205.41
9101群益敦南,11,15,-4,206.92,205.9
8459康和嘉義,10,14,-4,203.39,205.87
9207凱基永和,10,14,-4,204.25,204.6
913D群益潭子,9,13,-4,204.44,205.92
989k元大古亭,9,13,-4,203.94,204.37
9A9d永豐古亭,9,13,-4,205.27,205.21
884C玉山信義,8,12,-4,205.81,206.43
921C凱基民權,8,12,-4,205.83,205.11
9274凱基鳳山,8,12,-4,203.62,205.39
585Y統一土城,6,10,-4,206.75,206.05
9185群益台南,6,10,-4,206.07,206.51
980R元大南海,6,10,-4,201.0,205.42
6910德信,4,8,-4,204.51,206.56
9296凱基頭份,4,8,-4,205.25,204.39
103F土銀南港,3,7,-4,203.0,203.57
111E企銀桃園,3,7,-4,203.09,205.11
779G國票新莊,3,7,-4,205.5,205.41
920W凱基大里,3,7,-4,202.84,205.7
988C元大三重,3,7,-4,206.83,204.26
126D宏遠台南,2,6,-4,204.0,206.25
9231凱基員林,2,6,-4,206.75,202.2
9334華南世貿,2,6,-4,203.75,205.78
9B2i元富中港,2,6,-4,205.25,205.91
1118企銀豐原,1,5,-4,204.0,205.0
7038致和南京,1,5,-4,206.5,207.27
1031土銀台中,0,4,-4,202.0,204.97
7036致和高雄,0,4,-4,,206.32
9349華南板橋,21,26,-5,204.69,204.37
845A康和內湖,19,24,-5,205.03,205.34
989I元大蘆中,18,23,-5,205.59,205.44
7791國票台東,16,21,-5,204.0,204.9
9A9Z永豐復興,16,21,-5,202.12,205.15
9254凱基科園,15,20,-5,205.47,205.24
845D康和板橋,14,19,-5,206.04,204.91
9838元大豐原,14,19,-5,203.77,204.79
6461大昌樹林,12,17,-5,203.75,204.65
585P統一板橋,10,15,-5,203.95,203.88
983V元大竹南,10,15,-5,203.6,205.65
981R元大竹山,9,14,-5,204.94,206.33
9B2o元富新興,9,14,-5,204.02,203.72
6168中信嘉義,8,13,-5,204.94,205.19
9B23元富三重,8,13,-5,205.51,206.38
9B25元富台中,7,12,-5,203.6,205.2
6385光和花壇,6,11,-5,202.25,204.85
9324華南岡山,6,11,-5,205.12,204.66
5855統一台南,5,10,-5,206.19,206.87
102A合庫新竹,4,9,-5,205.13,204.86
700i兆豐松德,4,9,-5,205.82,206.54
918D群益東門,4,9,-5,204.27,204.77
921S凱基新莊,4,9,-5,202.71,205.06
989X元大三民,4,9,-5,205.13,205.91
538I第一頭份,3,8,-5,203.0,203.52
9307華南大安,3,8,-5,204.33,204.44
9879元大板三,3,8,-5,204.04,204.68
5851統一高雄,2,7,-5,206.0,206.07
6915德信和平,2,7,-5,205.75,204.71
1034土銀嘉義,1,6,-5,206.25,204.4
888A國泰館前,87,93,-6,204.83,204.45
9874元大雙和,21,27,-6,205.68,205.82
9A9e永豐高雄,21,27,-6,204.74,205.88
961N富邦青埔,18,24,-6,205.41,205.18
102E合庫桃園,17,23,-6,206.47,206.84
989B元大中港,17,23,-6,204.55,205.45
981q元大萬華,15,21,-6,205.93,204.32
910D群益市府,14,20,-6,204.18,204.27
6451永全南崁,12,18,-6,203.89,204.89
700B兆豐板橋,11,17,-6,205.24,204.86
779u國票長城,11,17,-6,204.32,206.09
981X元大新生,9,15,-6,204.5,204.17
585E統一新營,8,14,-6,205.99,203.17
913R群益北高,8,14,-6,203.14,204.95
981p元大松山,8,14,-6,204.6,204.76
9872元大復北,8,14,-6,204.46,205.4
538P第一路竹,7,13,-6,206.32,204.64
9137群益士林,7,13,-6,206.15,205.9
918s群益丹鳳,7,13,-6,203.57,205.46
111A企銀民雄,6,12,-6,203.25,204.63
585F統一彰化,6,12,-6,205.17,205.83
9212凱基東港,6,12,-6,204.83,205.74
9204凱基台中,5,11,-6,204.06,206.46
9322華南基隆,5,11,-6,202.48,205.95
981Z元大潮州,5,11,-6,204.18,205.09
5383第一高雄,4,10,-6,205.38,205.87
5859統一屏東,4,10,-6,205.57,204.24
6465大昌桃園,4,10,-6,206.12,204.45
700f兆豐鹿港,4,10,-6,203.57,205.2
700M兆豐桃園,3,9,-6,204.39,204.14
7797國票中正,2,8,-6,206.19,204.21
779v國票台中,2,8,-6,200.67,205.32
983N元大大安,2,8,-6,207.75,205.17
6380光和,1,7,-6,204.0,206.99
6115中銀台北,0,6,-6,,204.75
913H群益屏東,0,6,-6,,204.73
9100群益,330,337,-7,204.74,205.41
9875元大永寧,36,43,-7,205.12,205.42
9614富邦基隆,33,40,-7,205.69,205.77
538A第一新興,24,31,-7,204.72,206.19
9309華南古亭,22,29,-7,204.39,207.06
981L元大莒光,22,29,-7,206.0,206.81
9616富邦岡山,17,24,-7,205.23,206.11
918c群益鳳山,16,23,-7,205.44,204.33
9667富邦台南,16,23,-7,205.42,206.44
585D統一新台中,14,21,-7,205.29,205.34
989U元大大甲,13,20,-7,205.2,205.1
9677富邦三重,12,19,-7,203.12,206.0
918L群益建成,10,17,-7,206.75,202.69
913U群益崇德,9,16,-7,204.23,204.21
779E國票南崁,8,15,-7,203.5,205.29
9183群益高雄,8,15,-7,205.19,205.02
9359華南中正,8,15,-7,201.4,205.62
982A元大羅東,8,15,-7,205.6,204.98
9A9Q永豐豐原,8,15,-7,204.15,205.6
9B2W元富吉利,8,15,-7,205.0,206.0
980u元大府城,7,14,-7,202.06,205.58
9B2m元富成功,7,14,-7,206.79,205.96
111B台企建成,5,12,-7,207.0,204.92
9A9Y永豐板盛,4,11,-7,205.06,205.77
920C凱基雙和,3,10,-7,205.0,205.73
921Y凱基東勢,2,9,-7,202.75,206.44
962B富邦二林,2,9,-7,207.51,205.76
920G凱基彰化,22,30,-8,205.43,204.27
5857統一新竹,17,25,-8,205.23,204.66
