券商,買張,賣張,買賣超,均買價,均賣價
8848玉山嘉義,15,23,-8,205.54,204.26
981C元大路竹,15,23,-8,203.98,205.1
981Q元大太平,15,23,-8,204.58,204.53
9894元大桃興,14,22,-8,204.89,205.81
5266美好中壢,13,21,-8,205.88,204.12
9A91永豐松山,13,21,-8,202.26,204.86
5262美好楊梅,11,19,-8,205.23,205.11
1042臺銀臺南,10,18,-8,204.34,205.56
5320高橋,10,18,-8,205.6,205.59
5050大展,9,17,-8,205.83,205.81
9186群益新竹,9,17,-8,203.48,206.18
918C群益古亭,9,17,-8,206.29,205.52
981M元大苗栗,8,16,-8,206.08,204.26
918K群益東湖,7,15,-8,205.0,204.71
9829元大永康,7,15,-8,204.13,204.55
989f元大東港,7,15,-8,205.0,205.41
962G富邦斗六,6,14,-8,201.52,202.18
2184亞東新竹,5,13,-8,203.3,205.58
6450永全,5,13,-8,203.4,206.3
9347華南敦南,5,13,-8,205.94,205.23
6950福勝,4,12,-8,204.38,205.46
981n元大旗山,4,12,-8,205.32,205.03
9863元大和平,4,12,-8,206.12,205.18
9B21元富高雄,4,12,-8,204.88,206.36
9276凱基苗栗,3,11,-8,206.5,205.53
983B元大林森,3,11,-8,204.78,204.4
1024合庫嘉義,2,10,-8,204.98,206.12
585Z統一松江,2,10,-8,201.5,202.87
779r國票桃園,2,10,-8,206.75,204.42
845B康和永和,2,10,-8,204.5,206.3
9328華南潮州,2,10,-8,203.66,205.74
538F第一稻埕,1,9,-8,205.58,203.03
8583聯邦忠孝,1,9,-8,202.5,200.39
8840玉山,65,74,-9,203.78,205.24
6620口袋,44,53,-9,203.32,206.29
6165中信託新,38,47,-9,206.45,206.25
918A群益中壢,28,37,-9,203.81,205.28
9672富邦員林,18,27,-9,204.12,204.72
9817元大東泰,18,27,-9,206.89,204.9
989j元大樹林,18,27,-9,205.43,206.45
9862元大南京,17,26,-9,204.89,205.14
9A9G永豐天母,17,26,-9,203.69,205.43
611A中銀豐原,16,25,-9,204.34,204.88
1020合庫,15,24,-9,201.27,204.86
9A9L永豐台中,15,24,-9,203.79,205.43
989N元大內湖,14,23,-9,204.88,205.38
9B2l元富大裕,14,23,-9,204.77,205.68
961H富邦新板,12,21,-9,205.62,205.68
9625富邦竹東,12,21,-9,203.97,205.0
9A9P永豐竹北,12,21,-9,202.84,206.48
980Q元大南崁,11,20,-9,205.79,203.45
962Q富邦北高,9,18,-9,205.55,205.3
5387第一澎湖,8,17,-9,202.75,205.36
9B2u元富世貿,7,16,-9,205.56,205.45
815S台新中壢,5,14,-9,204.9,205.26
8586聯邦大業,5,14,-9,203.45,206.39
989e元大中和,5,14,-9,203.7,205.92
9B2B元富永和,5,14,-9,204.24,205.29
5268美好台南,4,13,-9,203.5,202.09
7007兆豐竹北,4,13,-9,204.18,205.33
700U兆豐桃鶯,3,12,-9,203.97,204.0
779H國票嘉義,3,12,-9,203.89,204.91
918G群益新莊,2,11,-9,206.5,205.23
9225凱基內埔,2,11,-9,206.55,206.55
9235凱基永華,2,11,-9,200.26,206.87
9888元大鑫永,2,11,-9,202.83,203.82
9386華南東昇,1,10,-9,208.14,205.84
962A富邦南港,1,10,-9,203.5,207.3
6382光和田中,0,9,-9,,206.83
1023合庫高雄,59,69,-10,202.32,205.17
8886國泰新莊,38,48,-10,204.38,205.59
989F元大高雄,37,47,-10,207.12,204.25
9634富邦羅東,34,44,-10,204.4,205.11
9332華南楠梓,30,40,-10,204.29,203.67
779J國票北高,23,33,-10,203.79,204.06
9A9h永豐台南,21,31,-10,204.96,205.47
982C元大六合,15,25,-10,205.5,205.92
9835元大中山,13,23,-10,205.44,204.03
8382安泰楠梓,12,22,-10,199.75,206.57
961P富邦和美,11,21,-10,203.94,204.95
980d元大沙鹿,11,21,-10,204.64,205.56
9A9i永豐新店,11,21,-10,203.55,204.36
9B2v元富桃園,11,21,-10,204.82,205.45
6210新百王,10,20,-10,205.71,204.35
962P富邦頭份,10,20,-10,204.28,204.58
980w元大西屯,10,20,-10,204.26,206.65
9B2r元富城東,10,20,-10,205.81,205.78
918E群益南京,9,19,-10,204.02,204.7
981I元大天母,7,17,-10,205.59,205.32
538B第一新竹,6,16,-10,203.94,206.16
538C第一光復,6,16,-10,206.45,200.88
981h元大屏生,6,16,-10,205.25,207.4
9275凱基三多,5,15,-10,206.17,206.47
9A9A永豐羅東,5,15,-10,204.6,205.25
983K元大學甲,3,13,-10,205.65,205.52
1116企銀屏東,2,12,-10,199.0,204.17
9B2E元富城中,2,12,-10,204.5,206.63
5323高橋內壢,1,11,-10,202.0,204.05
8585聯邦三重,1,11,-10,204.0,206.41
918d群益內湖,1,11,-10,207.09,204.2
921J凱基土城,1,11,-10,206.0,206.46
700N兆豐埔墘,68,79,-11,201.56,204.25
9A89永豐敦北,20,31,-11,204.19,205.53
984C元大新中,19,30,-11,206.92,203.8
987A元大楊梅,19,30,-11,204.42,205.29
5854統一城中,12,23,-11,204.6,206.41
981E元大發財,11,22,-11,205.86,205.79
980D元大北府,10,21,-11,204.53,204.87
9308華南麻豆,9,20,-11,206.53,205.03
9217凱基松山,8,19,-11,204.0,204.65
585M統一士林,7,18,-11,204.43,205.15
980h元大台北,6,17,-11,204.68,205.65
126U宏遠館前,5,16,-11,206.2,205.73
700W兆豐城中,5,16,-11,205.0,205.69
9A99永豐中壢,5,16,-11,204.1,204.17
9B28元富新莊,5,16,-11,204.5,205.31
9B2P元富同大,5,16,-11,206.11,205.8
966F富邦左營,4,15,-11,206.25,205.12
983W元大德芳,4,15,-11,203.91,204.85
983G元大上新,3,14,-11,206.0,205.97
1117企銀竹北,2,13,-11,206.25,206.62
1232彰銀七賢,1,12,-11,206.95,208.21
700k兆豐員林,1,12,-11,203.0,205.36
918M群益嘉義,1,12,-11,202.5,204.41
8900法銀巴黎,0,11,-11,,206.18
585m統一竹南,27,39,-12,207.06,204.54
961K富邦七賢,27,39,-12,204.46,206.71
884D玉山左營,26,38,-12,203.97,205.0
9867元大民權,24,36,-12,203.09,202.87
9A97永豐新竹,19,31,-12,203.75,205.46
989W元大站前,18,30,-12,204.32,205.93
9666富邦南屯,15,27,-12,205.85,204.21
102G合庫三重,14,26,-12,206.82,205.08
981G元大彰化,14,26,-12,205.24,203.42
9A9X永豐竹科,14,26,-12,204.79,204.99
9686富邦宜蘭,13,25,-12,205.78,206.04
9657富邦苗栗,11,23,-12,205.25,206.85
538E第一自由,10,22,-12,205.95,204.97
921M凱基八德,10,22,-12,204.42,205.66
920N凱基湖口,9,21,-12,206.49,205.44
9331華南鳳山,9,21,-12,204.78,205.62
9B2D元富大昌,8,20,-12,200.89,204.8
918W群益忠孝,7,19,-12,204.74,206.39
9837元大北港,7,19,-12,202.87,205.27
8710陽信,6,18,-12,204.75,205.39
9257凱基林口,4,16,-12,207.5,204.78
9A79永豐埔里,4,16,-12,205.97,205.25
9305華南新莊,1,13,-12,208.0,206.27
988V元大長庚,1,13,-12,207.85,206.16
845F康和仁愛,0,12,-12,,204.38
9898元大新莊,35,48,-13,205.43,205.79
9317華南林口,32,45,-13,205.45,206.47
9868元大文心,31,44,-13,205.27,205.9
989a元大苑裡,24,37,-13,204.85,203.5
981g元大大里,19,32,-13,206.49,205.12
981j元大士林,15,28,-13,205.64,204.01
9A69永豐屏東,12,25,-13,205.22,206.26
8157台新左楠,11,24,-13,205.48,205.37
1030土銀,6,19,-13,202.98,205.05
9A9B永豐中和,5,18,-13,204.4,204.67
126i宏遠光隆,4,17,-13,201.41,205.73
989P元大敦南,4,17,-13,204.29,204.63
983U元大頭份,3,16,-13,207.1,206.04
9A9r永豐北高,3,16,-13,204.38,204.39
920M凱基宜蘭,1,14,-13,207.5,204.87
920V凱基新店,0,13,-13,,205.98
8152台新新莊,22,36,-14,204.37,205.36
884B玉山台中,22,36,-14,204.39,205.57
9377華南虎尾,17,31,-14,206.18,204.86
989Z元大小港,15,29,-14,204.97,204.73
779Z國票安和,14,28,-14,205.58,205.27
985C元大鳳中,10,24,-14,205.56,206.01
981D元大南投,8,22,-14,206.24,204.84
921G凱基五股,7,21,-14,202.63,203.75
9362華南苗栗,7,21,-14,202.62,205.4
9816元大新竹,7,21,-14,203.58,204.33
700I兆豐北高,6,20,-14,206.88,203.64
9A9j永豐嘉義,4,18,-14,202.24,205.35
969C富邦北港,3,17,-14,205.67,205.92
845R康和石牌,2,16,-14,207.75,205.84
9B2I元富嘉義,1,15,-14,208.43,206.43
8846玉山板橋,67,82,-15,203.6,204.24
8562新光高雄,37,52,-15,204.43,205.17
9801元大松江,37,52,-15,205.5,206.47
981y元大善化,36,51,-15,204.29,205.35
980K元大竹科,22,37,-15,202.3,205.89
5852統一敦南,21,36,-15,203.44,204.53
983j元大仁愛,17,32,-15,203.77,204.66
9278凱基永康,12,27,-15,207.67,204.76
6161中信三重,9,24,-15,206.57,203.91
920H凱基基隆,8,23,-15,205.62,204.75
9891元大永和,8,23,-15,204.56,204.84
884A玉山士林,7,22,-15,202.35,205.09
9822元大學府,7,22,-15,204.79,205.36
963L富邦豐原,6,21,-15,203.58,206.51
9884元大斗信,6,21,-15,204.26,204.32
6460大昌,5,20,-15,205.22,204.68
9B2y元富花蓮,4,19,-15,205.25,205.47
9858元大龍潭,72,88,-16,201.84,207.34
9A9N永豐桃盛,24,40,-16,206.71,205.66
9871元大忠孝,17,33,-16,205.33,203.84
920A凱基板橋,16,32,-16,202.95,205.19
700p兆豐復興,15,31,-16,203.73,205.77
1029合庫鳳山,12,28,-16,205.04,206.03
5856統一台中,12,28,-16,205.33,204.96
981V元大民雄,9,25,-16,206.89,203.59
9363華南彰化,8,24,-16,206.44,204.86
700K兆豐新營,6,22,-16,203.51,204.23
9B2G元富新竹,3,19,-16,204.69,206.14
980l元大虎尾,21,38,-17,203.01,204.96
9A9H永豐新莊,15,32,-17,205.0,205.31
9814元大大益,12,29,-17,205.22,204.86
700r兆豐寶成,9,26,-17,205.62,204.76
980C元大斗六,8,25,-17,205.04,204.46
9A9K永豐三重,7,24,-17,207.71,204.0
9223凱基豐中,5,22,-17,205.4,205.3
918F群益新店,3,20,-17,206.8,203.64
9A9J永豐板新,35,53,-18,203.51,205.01
884M玉山數位,15,33,-18,204.57,206.02
9856元大花蓮,14,32,-18,203.15,204.31
913Y群益館前,13,31,-18,205.58,205.35
585J統一三重,11,29,-18,204.3,204.45
9239凱基市政,11,29,-18,204.11,205.96
918z群益宜蘭,7,25,-18,206.21,207.12
1045臺銀新竹,4,22,-18,203.66,205.63
8711陽信石牌,4,22,-18,205.38,203.89
918u群益瑞豐,4,22,-18,205.86,205.89
845U康和台北,3,21,-18,204.83,205.71
6452永全八德,2,20,-18,201.75,204.02
9B2M元富彰化,2,20,-18,203.0,205.29
981S元大崇德,29,48,-19,205.19,205.21
9A9U永豐中正,29,48,-19,204.77,206.9
700C兆豐來福,23,42,-19,204.0,205.83
962J富邦三峽,15,34,-19,204.5,206.71
913g群益三重,8,27,-19,204.32,205.81
9300華南永昌,69,89,-20,204.44,204.88
9A92永豐萬盛,25,45,-20,206.31,204.01
884J玉山大里,15,35,-20,204.7,205.27
9869元大新盛,15,35,-20,203.67,205.7
9323華南小港,11,31,-20,202.67,205.27
9256凱基南崁,5,25,-20,202.98,206.45
989G元大大同,3,23,-20,204.52,204.7
9227凱基城中,2,22,-20,205.72,205.4
1021合庫台中,25,46,-21,205.21,205.7
8565新光桃園,25,46,-21,203.23,205.56
9285凱基中壢,23,44,-21,204.71,204.97
9853元大南屯,22,43,-21,203.69,203.99
7005兆豐中港,11,32,-21,203.41,205.68
9206凱基高雄,11,32,-21,203.69,205.56
845J康和高雄,9,30,-21,206.82,203.82
913N群益土城,9,30,-21,205.03,205.35
585H統一桃園,6,27,-21,204.16,204.83
9621富邦花蓮,6,27,-21,202.75,204.86
9627富邦內湖,6,27,-21,203.75,205.13
700Z兆豐高雄,4,25,-21,205.13,205.1
9833元大敦化,4,25,-21,203.31,201.57
9108群益海山,36,58,-22,204.13,205.45
8156台新三民,23,45,-22,204.03,205.33
6163中信託永,21,43,-22,206.1,205.6
8151台新建北,18,40,-22,205.28,205.4
9327華南斗六,16,38,-22,203.71,203.0
989S元大鹿港,14,36,-22,204.05,205.32
9200凱基,13,35,-22,206.48,204.7
961C富邦南京,7,29,-22,204.03,204.05
9B2Z元富安南,5,27,-22,203.0,205.26
989Y元大基隆,2,24,-22,205.99,204.14
104C臺銀高雄,38,61,-23,205.07,204.4
9B2a元富松德,33,56,-23,202.05,203.11
962E富邦樹林,17,40,-23,205.94,204.49
9859元大經國,16,39,-23,205.5,205.48
989Q元大汐止,11,34,-23,205.32,204.3
921E凱基三峽,7,30,-23,204.23,203.34
585S統一宜蘭,5,28,-23,204.4,207.62
1110企銀,3,26,-23,206.33,206.51
9636富邦中壢,61,85,-24,204.78,205.42
8580聯邦,36,60,-24,205.09,204.88
961F富邦公益,22,46,-24,204.1,203.82
9202凱基中港,20,44,-24,204.15,206.49
981a元大歸仁,18,42,-24,203.53,205.28
616K中信託高,12,36,-24,205.19,204.39
8841玉山雙和,12,36,-24,205.89,203.93
9333華南長虹,8,32,-24,202.87,203.91
9A9S永豐南京,7,31,-24,203.15,205.35
779W國票彰化,6,30,-24,204.7,206.9
8881國泰高雄,54,79,-25,203.89,205.06
9184群益台中,32,57,-25,205.2,204.5
5384第一台南,17,42,-25,204.98,205.48
986K元大基孝,13,38,-25,204.8,204.49
9343華南頭份,9,34,-25,205.11,206.28
9899元大淡水,7,32,-25,204.88,205.61
9272凱基竹科,29,55,-26,205.29,205.9
8849玉山景美,26,52,-26,204.38,206.03
700a兆豐忠孝,13,39,-26,205.44,204.81
981m元大前金,13,39,-26,204.78,205.01
984K元大館前,58,85,-27,204.84,204.21
9326華南南京,25,52,-27,205.97,205.34
9B2g元富中原,7,34,-27,203.14,205.01
9B22元富新店,2,29,-27,206.75,204.82
9659富邦高雄,20,48,-28,203.53,204.51
815Y台新新營,16,44,-28,203.22,204.07
988B元大桃園,14,42,-28,205.66,205.66
9655富邦板橋,52,81,-29,203.49,205.77
9A9W永豐市政,50,79,-29,204.2,204.82
8159台新台南,42,71,-29,205.53,205.35
1260宏遠,5,34,-29,204.9,206.48
9B2A元富緯城,5,34,-29,205.33,204.54
9131群益民權,4,33,-29,205.8,205.91
8884國泰台南,61,91,-30,204.7,204.04
9B2b元富板橋,34,64,-30,201.78,205.1
6162中信託忠,49,80,-31,204.91,204.47
7750北城,5,36,-31,201.6,206.1
104D臺銀金山,2,33,-31,205.69,206.1
6114中銀員林,18,50,-32,204.42,205.41
9211凱基台南,9,41,-32,205.65,205.78
920F凱基站前,67,100,-33,204.38,204.96
9233凱基長庚,40,73,-33,202.24,204.32
9A98永豐大園,33,66,-33,204.29,206.39
9812元大台中,10,43,-33,205.01,203.61
9896元大台南,8,41,-33,203.57,206.03
989d元大北屯,8,41,-33,205.76,205.75
7001兆豐嘉義,7,40,-33,204.66,203.48
962C富邦竹科,5,38,-33,204.38,204.61
884F玉山桃園,76,110,-34,206.09,205.37
989E元大草屯,22,56,-34,205.13,204.67
989C元大板橋,20,54,-34,205.14,204.55
6464大昌新店,11,45,-34,204.82,205.21
5321高橋龍潭,12,47,-35,206.04,204.66
8581聯邦高雄,0,35,-35,,207.36
9654富邦永和,32,68,-36,204.07,205.95
5261美好蘆洲,6,42,-36,203.58,205.47
538Y第一中壢,6,42,-36,203.7,204.82
8847玉山台南,58,95,-37,204.68,204.1
9A9a永豐苓雅,17,54,-37,206.0,205.68
9893元大大天,16,53,-37,205.33,205.18
9604富邦陽明,48,86,-38,204.53,205.25
9A9x永豐桃園,27,65,-38,202.55,204.95
9889元大員林,20,58,-38,206.17,201.18
6110台中銀,18,56,-38,201.2,204.29
9B2Q元富敦南,12,51,-39,204.79,206.77
2180亞東,2,41,-39,205.77,205.8
8150台新,200,241,-41,205.16,204.63
9234凱基竹北,10,51,-41,204.36,206.67
8842玉山新莊,16,58,-42,203.85,204.79
104A臺銀臺中,28,71,-43,205.27,206.15
8843玉山高雄,11,54,-43,205.14,205.73
961Z富邦永康,4,47,-43,204.75,201.51
989A元大北投,21,66,-45,205.14,201.56
989L元大成功,14,59,-45,206.24,204.67
8561新光台中,109,156,-47,204.81,205.61
884E玉山城中,2,49,-47,204.25,204.73
9266凱基新豐,9,57,-48,206.88,205.51
6381光和溪湖,1,49,-48,205.0,204.72
9663富邦敦南,18,67,-49,205.64,204.82
961M富邦木柵,14,64,-50,206.57,203.36
1233彰銀台中,8,58,-50,203.0,205.4
9624富邦竹北,36,88,-52,206.85,204.44
703B致和崇德,7,59,-52,204.07,204.62
700S兆豐大同,2,54,-52,207.5,202.86
815B台新台中,69,122,-53,204.87,205.08
779z國票博愛,1,54,-53,207.48,203.21
9623富邦台北,71,126,-55,203.48,205.5
9134群益開元,12,67,-55,203.68,204.41
815A台新高雄,193,251,-58,204.22,204.83
9665富邦桃園,38,96,-58,205.39,205.29
983i元大大雅,23,81,-58,204.94,205.56
601d?亞鑫豐,6,65,-59,206.59,205.47
981i元大西螺,8,72,-64,203.51,202.32
9647富邦新竹,15,80,-65,205.24,205.96
538W第一華江,9,74,-65,202.93,206.27
585g統一平鎮,4,69,-65,204.59,204.21
9208凱基桃園,21,90,-69,203.52,205.4
8882國泰台中,88,158,-70,204.43,205.0
9676富邦仁愛,43,117,-74,204.72,205.7
9661富邦新店,27,102,-75,202.57,202.71
1360港麥格理,0,77,-77,,203.95
9658富邦建國,24,102,-78,205.63,205.57
9258凱基羅東,2,87,-85,205.5,203.49
8883國泰松江,39,130,-91,205.05,205.79
9834元大中壢,52,164,-112,202.91,205.42
888K國泰板橋,79,211,-132,204.27,204.93
9302華南台中,6,141,-135,204.41,206.99
9857元大蘆洲,43,181,-138,206.41,202.98
9A9s永豐彰化,4,152,-148,205.12,205.39
9238凱基士林,23,184,-161,202.87,205.67
8560新光,272,434,-162,204.33,204.98
1040臺銀,48,231,-183,201.85,205.81
8960上海匯豐,4,200,-196,207.0,207.34
8888國泰敦南,431,669,-238,204.65,205.12
700P兆豐南京,56,329,-273,204.64,204.58
9268凱基台北,1989,2475,-486,205.0,205.1
1590花旗環球,62,555,-493,205.41,204.03
9600富邦,285,818,-533,206.91,205.18
5850統一,325,1094,-769,205.24,205.65
